/* Registration */

position: relative;
width: 393px;
height: 852px;

background: #FFFFFF;
border-radius: 20px;


/* Group 1323 */

position: absolute;
width: 393px;
height: 484px;
left: 0px;
top: 0px;



/* Group 1321 */

position: absolute;
width: 393px;
height: 484px;
left: 0px;
top: 0px;



/* Rectangle 944 */

position: absolute;
width: 393px;
height: 484px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Black - Status bar */

position: absolute;
width: 393px;
height: 46px;
left: 0px;
top: 0px;



/* Group */

position: absolute;
width: 52.5px;
height: 8.93px;
left: 329.55px;
top: 13.65px;



/* Battery */

position: absolute;
width: 19.16px;
height: 8.93px;
right: 10.95px;
top: 13.65px;



/* Border */

box-sizing: border-box;

position: absolute;
width: 17.33px;
height: 8.93px;
right: 12.78px;
top: 13.65px;

mix-blend-mode: normal;
opacity: 0.35;
border: 0.787582px solid rgba(18, 18, 8, 0.6);
border-radius: 2.10022px;


/* Cap */

position: absolute;
width: 1.05px;
height: 3.15px;
right: 10.95px;
top: 16.54px;

background: rgba(18, 18, 8, 0.6);
mix-blend-mode: normal;
opacity: 0.4;


/* Capacity */

position: absolute;
width: 14.18px;
height: 5.78px;
right: 14.36px;
top: 15.23px;

background: #0B0B0B;
border-radius: 1.05011px;


/* Wifi */

position: absolute;
width: 12.08px;
height: 8.66px;
right: 34.05px;
top: 13.65px;

background: #0B0B0B;


/* Wifi-path */

position: absolute;
width: 12.08px;
height: 3.75px;
right: 34.05px;
top: 13.65px;

background: #000000;


/* Wifi-path */

position: absolute;
width: 7.87px;
height: 2.87px;
right: 36.15px;
top: 16.65px;

background: #000000;


/* Wifi-path */

position: absolute;
width: 3.66px;
height: 2.67px;
right: 38.26px;
top: 19.65px;

background: #000000;


/* Cellular Connection */

position: absolute;
width: 13.39px;
height: 8.4px;
right: 50.06px;
top: 13.91px;

background: #0B0B0B;


/* Cellular-Connection-path */

position: absolute;
width: 2.36px;
height: 3.15px;
right: 61.09px;
top: 19.16px;

background: #000000;


/* Cellular-Connection-path */

position: absolute;
width: 2.36px;
height: 4.73px;
right: 57.41px;
top: 17.59px;

background: #000000;


/* Cellular-Connection-path */

position: absolute;
width: 2.36px;
height: 6.56px;
right: 53.74px;
top: 15.75px;

background: #000000;


/* Cellular-Connection-path */

position: absolute;
width: 2.36px;
height: 8.4px;
right: 50.06px;
top: 13.91px;

background: #000000;


/* Time */

position: absolute;
width: 42.53px;
height: 16.54px;
left: 16.54px;
top: 9.45px;



/* Time */

