/* super-hero-on-duty-in-business-leader-concept-2194246-0 */

position: absolute;
width: 295.7px;
height: 232.34px;
left: 29px;
top: 55px;



/* Vector */

position: absolute;
left: 31.32%;
right: 60.39%;
top: 20.56%;
bottom: 57.21%;

background: #000000;


/* Vector */

position: absolute;
left: 40.24%;
right: 54.32%;
top: 45.66%;
bottom: 39.96%;

background: #000000;


/* Vector */

position: absolute;
left: 45.77%;
right: 41.05%;
top: 27.54%;
bottom: 55.07%;

background: #000000;


/* Vector */

position: absolute;
left: 51.34%;
right: 46.66%;
top: 31.68%;
bottom: 66.83%;

background: #000000;


/* Vector */

position: absolute;
left: 53.53%;
right: 39.47%;
top: 26.61%;
bottom: 62.67%;

background: #000000;


/* Vector */

position: absolute;
left: 54.38%;
right: 44.56%;
top: 30.81%;
bottom: 68.08%;

background: #000000;


/* Vector */

position: absolute;
left: 59.87%;
right: 39.9%;
top: 35.07%;
bottom: 63.17%;

background: #000000;


/* Vector */

position: absolute;
left: 59.38%;
right: 40.5%;
top: 35.29%;
bottom: 63.12%;

background: #000000;


/* Vector */

position: absolute;
left: 58.39%;
right: 41.56%;
top: 36.43%;
bottom: 63.01%;

background: #000000;


/* Vector */

position: absolute;
left: 58.36%;
right: 40.03%;
top: 34.96%;
bottom: 64.29%;

background: #000000;


/* Vector */

position: absolute;
left: 58.83%;
right: 41.07%;
top: 35.3%;
bottom: 64.31%;

background: #000000;


/* Vector */

position: absolute;
left: 58.85%;
right: 41.02%;
top: 36.22%;
bottom: 63.11%;

background: #000000;


/* Vector */

position: absolute;
left: 52.26%;
right: 40.79%;
top: 41.14%;
bottom: 54.64%;

background: #000000;


/* Vector */

position: absolute;
left: 36.87%;
right: 27.19%;
top: 41.63%;
bottom: 24.08%;

background: #000000;


/* Vector */

position: absolute;
left: 47.15%;
right: 51.22%;
top: 35.94%;
bottom: 63.57%;

background: #000000;


/* Vector */

position: absolute;
left: 49.52%;
right: 50.27%;
top: 39.85%;
bottom: 58.01%;

background: #000000;


/* Vector */

position: absolute;
left: 49.31%;
right: 50%;
top: 36.5%;
bottom: 61.65%;

background: #000000;


/* Vector */

position: absolute;
left: 42.45%;
right: 52.45%;
top: 27.13%;
bottom: 63.94%;

background: #000000;


/* Vector */

position: absolute;
left: 43.63%;
right: 55.14%;
top: 31.78%;
bottom: 67.69%;

background: #000000;


/* Vector */

position: absolute;
left: 42.82%;
right: 56.46%;
top: 32.31%;
bottom: 65.81%;

background: #000000;


/* Vector */

position: absolute;
left: 42.46%;
right: 56.79%;
top: 30.19%;
bottom: 66.97%;

background: #000000;


/* Vector */

position: absolute;
left: 43.9%;
right: 55.97%;
top: 33.47%;
bottom: 66.07%;

background: #000000;


/* Vector */

position: absolute;
left: 46.58%;
right: 52.99%;
top: 31.59%;
bottom: 67.56%;

background: #000000;


/* Vector */

position: absolute;
left: 47.18%;
right: 51.67%;
top: 31.87%;
bottom: 67.14%;

background: #000000;


/* Vector */

position: absolute;
left: 45.83%;
right: 53.14%;
top: 35.62%;
bottom: 63.64%;

background: #000000;


/* Vector */

position: absolute;
left: 44.07%;
right: 55.7%;
top: 32.36%;
bottom: 67.33%;

background: #000000;


/* Vector */

position: absolute;
left: 29.3%;
right: 59.46%;
top: 73.13%;
bottom: 17.22%;

background: #000000;


/* Vector */

position: absolute;
left: 37.23%;
right: 61.49%;
top: 73.31%;
bottom: 25.09%;

background: #000000;


/* Vector */

position: absolute;
left: 39.84%;
right: 59.06%;
top: 75.3%;
bottom: 22.9%;

background: #000000;


/* Vector */

position: absolute;
left: 74.1%;
right: 18.6%;
top: 52.61%;
bottom: 33.2%;

background: #000000;


/* Vector */

position: absolute;
left: 72.56%;
right: 24.66%;
top: 59.41%;
bottom: 40.25%;

background: #000000;


/* Vector */

position: absolute;
left: 72.61%;
right: 25.63%;
top: 55.49%;
bottom: 44.09%;

background: #000000;


/* Vector */

position: absolute;
left: 57.61%;
right: 40.74%;
top: 34.92%;
bottom: 63.1%;

background: #000000;


/* Vector */

position: absolute;
left: 66.31%;
right: 22.42%;
top: 24.78%;
bottom: 71.53%;

background: #000000;


/* Vector */

position: absolute;
left: 62.43%;
right: 26.3%;
top: 29.51%;
bottom: 66.8%;

background: #000000;


/* Vector */

position: absolute;
left: 69.53%;
right: 24.18%;
top: 31.28%;
bottom: 66.4%;

background: #000000;


/* Vector */

position: absolute;
left: 18.6%;
right: 67.74%;
top: 17.22%;
bottom: 71.78%;

background: #000000;


/* Vector */

position: absolute;
left: 40.67%;
right: 50.86%;
top: 41.9%;
bottom: 51.32%;

background: #020202;


/* Vector */

position: absolute;
left: 37.48%;
right: 53.03%;
top: 41.65%;
bottom: 54.24%;

background: #020202;
